/^(mdpfilebssdlbig|gatewayretry|h5|h5retry|voowebpbssdl|gateway)\.kugou.com/
/^(gad|mvads|adservice|activity|ads.bssdl|adserviceretry)\.(kglink|kugou)\.(cn|com)/
/(^|\.)inter.\d{2}edge.com/
/^(cdn.smartimg|atrace|logs|web|pic1|image3)\.chelaile.net.cn/
/^(log|ads|logd.api|adlaunch|oss4bpc)\.moji\.(com|cn)/
/^(mall-dsp2|mallapi2)\.qinlinkeji.com/
/^(al|alist|api|api-cf|contrib|jsd|musl)\.nn.ci/
/^(richmanrank|resauth)\.(ksedt|kuwo)\.(cn|com)/
/^biliapi\.(com|net)/
/(^|\.)biligame.[a-z]/
/^mall.bilibili.com/
/(^|\.)xycdn.com/
/^(sdkapp.uve|bootpreload.uve|dp.im|adimg.uve|m)\.weibo\.(com|cn)/
/^(pages|docs|jr-ad|dimg.*|download.*)\.(c-ctrip|ctrip)\.com/
/^(vres|vcache|sblogic)\.kvod.*\.com/
/^bw.*\.(vip|com)/
/^stats.wp.com/
/(^|\.)(fanqiesdk|baohuaxia|jinritemai|juliangyinqing|chengzijianzhan|chengzijianzhan[a-z]|zhilingxingchen|xingtu|yilucaifu|youdianyisi|shidianguji|oceanengine|bytedcdn|searchpstatp|bytegoofy)\.(com|cn)/
/^(luna-web|interactive)\.douyin.com/
/(^|\.|\-)cdn.open-douyin..*/
/(^|\.)pstatp.com/
/www\.(baidu|toutiao)\.com/
/.*ad.wtzw.com.*/
/.*zijieapi.*/
/.*ibytedapm.*/
/.*aligames.*/
/.*tsyouto.*/
/.*umeng.*/
/v96.bdxiguavod.com.cdn.chinamobile.com/
||*-cdn-tos.bytegeckoext.com^
||*-lq.snssdk.com^
||*-luckycat.byteimg.com^
||*-luckycatopen.byteimg.com^
||*-normal-lq.zijieapi.com^
||*-novelapp.fqnovelvod.com^
||*-open.douyin.com^
||*-pitaya-tos.pstatp.com^
||*-pitaya.bytetos.com^
||*-reading.fqnovelstatic.com^
||*.b5gvpk5.com^
||*.cyfupnq.com^
||*.douyinvod.com/ad/*$xmlhttprequest
||*.duxiaoman.com^
||*.eavztdi.com^
||*.fohbgjv.com^
||*.inter.iqiyi.com^
||*.ks-live.com^
||*.ldhy.click^
||*.networkbench.com^
||*.partner.sm.cn^
||*.uc.cn^
||*.wangjuiot.com^
||*.xiamenfq.com^
||*/ad/*^
||*/ads/*^
||*/api/ad/*^
||*/pagead.js$domain=adblock.turtlecute.org
||*/ug/ad/*^
||*/widget/ads.js^
||*0kkkkkt.com^
||*api.taobao.com^
||*applog-lq.fqnovel.com^
||*msg.qy.net^
||000aaap2023.com^
||002st.top^
||005www11w.top^
||020kqy.com^
||031i12oe.shop^
||031i12oe.xyz^
||058www11w.top^
||087www2.cc^
||111.7.88.216^
||1233azpupg05.com^
||17c*.com^
||180rgwee.com^
||183.204.70.217^
||1cecn.icu^
||1rtb.com^
||1rtb.net^
||200kp.vip^
||2034kp.vip^
||2634273f48e9.com^
||2bef9.g2tr92m.top^
||2lc8.vip^
||2tsfdcp.com^
||31xx4325a.cc^
||32n.icu^
||33slthiy.vip^
||365dmp.com^
||38ljkoi.xyz^
||3nnc0at.xyz^
||3z5m.live^
||495qp188.com^
||5290727.fls.doubleclick.net^
||52gao393.cc^
||52gao4208.cc^
||52qqmxd.com^
||549htbet.com^
||552aaa.us^
||5h3s.live^
||5w8eho.com^
||63797b.com^
||668in.vip^
||71507.net^
||737qq.pw^
||77img.plxao.com^
||7x8qwer.top^
||8168974.fls.doubleclick.net^
||835*.cc^
||8397396.fls.doubleclick.net^
||8916a.xyz^
||89doc.com^
||8kkcny.click^
||8le8le.com^
||9129yjtp.com^
||914-991.icu^
||91c379.top^
||91ymdl.site^
||922-992.icu^
||9983x.com:8055^
||9dg6a.xyz^
||a.ads1.msn.com^
||a.ads2.msn.com^
||a.baidu.com^
||a.global.msads.net^
||a000p.icu^
||a21l.top^
||a48699053.top^
||a50xf.com^
||aaid.uyunad.com^
||abtest*-misc-hl.zijieapi.com^
||abtest*-misc-lq.zijieapi.com^
||abtest*-misc.zijieapi.com^
||abtest.openspeech.cn^
||abtest3-misc-lq.zijieapi.com^
||abtestvm.bytedance.com^
||acc.qq.com^
||accounts.doubleclick.net^
||actfile.cdn.pandora.xiaomi.com^
||activity.baidu.com^
||ad-emea.doubleclick.net^
||ad.player.baidu.com^
||ada.baidu.com^
||adavideo.baidu.com^
||adbehavior.ximalaya.com^
||adclick.g.doublecklick.net^
||ade.googlesyndication.com^
||adfsda005.xyz^
||adintl.cn^
||adjust.com^
||adjust.net.in^
||adjust.world^
||adm.baidu.com^
||admob.com^
||admobile.top^
||adnetstatic.*^
||adnxs.com^
||adobe.com^
||ads-twitter.com^
||adscdn.baidu.com^
||adsdk.idmzj.com^
||adse.wsa.ximalaya.com^
||adse.ximalaya.com^
||adsehera.ximalaya.com^
||adsense.com^
||adservice.google.*^
||adsrich.qq.com^
||adtago.s3.amazonaws.com^
||adv.api.mucfc.com^
||advertise.bingads.microsoft.com^
||advice-ads.s3.amazonaws.com^
||advlion.com^
||adx.dictapis.cn^
||adx.g.doubleclick.net^
||adx.maplehaze.cn^
||ae.bdstatic.com^
||afs.googlesyndication.com^
||afuyer.com^
||ag-bj.2023126wz522.xyz^
||ahdohpiechei.com^
||ahiae.com^
||ahtdqlz.cn^
||aiclk.com^
||aiclk.com^
||aidak.hnzkclouds.com^
||ailianna.cn^
||aishanglight.com^
||ajshs.cn^
||ali-stats.jpush.cn^
||alistgo.com^
||aliyunddos*.com^
